AccessionClean,Cerebellum,Midbrain,Thalamus,Lateral_habenula,Hippocampus,Dentate_gyrus,Basic_cell_groups_and_regions_grey,Lateral_septal_nucleus,Caudoputamen,Neocortex,Protein_names,Gene_Names,Tissue_specificity
A0JLY1,-1.437275921,NA,NA,NA,NA,NA,NA,NA,NA,-1.115746225,Cilia- and flagella- associated protein 210 (Coiled-coil domain-containing protein 173),Cfap210 Ccdc173,
A1A5B6,0.34753176,-0.475901654,0.008335305,NA,0.204177289,0.981086183,NA,0.126344244,0.140757539,0.184110935,TBC1 domain family member 25,Tbc1d25,
A1L3P4,0.168620996,0.072526024,-0.449650771,0.013865742,-0.286727338,-0.112092849,0.140593313,-0.077919231,0.139652779,-0.230480125,Sodium/hydrogen exchanger 6 (Na(+)/H(+) exchanger 6) (NHE-6) (Sodium/hydrogen exchanger) (Solute carrier family 9 member 6),Slc9a6 Nhe6,
A2A3V1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A-kinase anchor protein 17B (AKAP-17B) (Protein Talia) (Protein kinase A-anchoring protein 17B) (PRKA17B) (Splicing factor, arginine/serine-rich 17B)",Akap17b Sfrs17b,TISSUE SPECIFICITY: Ubiquitously expressed. {ECO:0000269|PubMed:17302988}.
A2A432,-0.183454098,-0.138012658,-0.484732095,-0.067049793,-0.162241443,0.091409697,-0.578226879,-0.197503162,0.118283675,-0.088044427,Cullin-4B (CUL-4B),Cul4b Kiaa0695,TISSUE SPECIFICITY: Expressed in oocytes (at protein level). {ECO:0000269|PubMed:24357321}.
A2A4P0,1.194436337,0.718419366,1.112367172,0.227245374,0.98369897,0.643633734,0.943986248,-0.01259269,0.837701263,0.708759393,ATP-dependent RNA helicase DHX8 (EC 3.6.4.13) (DEAH box protein 8),Dhx8,
A2A5R2,0.239985497,0.265151512,0.347372368,0.052555473,0.272861144,0.238344428,0.047262989,0.124327115,0.444104471,0.345559887,Brefeldin A-inhibited guanine nucleotide-exchange protein 2 (Brefeldin A-inhibited GEP 2) (ADP-ribosylation factor guanine nucleotide-exchange factor 2),Arfgef2 Arfgep2 Big2,
A2A690,-0.037175293,-0.085405863,-0.002743252,-0.19257899,0.041131612,0.11502011,0.175263011,0.095219676,-0.0432189,-0.109233695,"Protein TANC2 (Tetratricopeptide repeat, ankyrin repeat and coiled-coil domain-containing protein 2)",Tanc2 Kiaa1148,
A2A699,0.147019087,0.5374962,0.409164641,0.365636948,0.389621094,0.546227785,0.149811437,0.682338124,0.081996394,0.279190032,Protein FAM171A2,Fam171a2,
A2A6A1,-2.170935817,-3.099133864,-2.873939217,-2.201653165,-2.210248458,-1.849918938,-2.64513726,-4.022201457,-2.625398332,-2.732838006,G patch domain-containing protein 8,Gpatch8 Gpatc8 Kiaa0553,
A2A6Q5,-0.674193004,-0.282180591,-0.031889422,-0.713674568,-0.171989238,-0.869621534,0.454068573,-1.165775431,-0.205942255,-0.383192488,Cell division cycle protein 27 homolog,Cdc27,
A2A6T1,-1.016245056,-0.803257634,-1.004735289,-0.852128527,-1.127173302,-1.11002091,-0.947607853,-0.282783687,-0.948089818,-0.648561864,Cerebellar degeneration-related protein 2-like,Cdr2l Gm21,
A2A791,0.231278146,0.477526496,-0.254134593,-0.017241508,0.388127659,0.416973079,-0.239383432,-0.105138595,0.366120315,0.103845237,Zinc finger MYM-type protein 4 (Zinc finger protein 262),Zmym4 Kiaa0425 Zfp262 Znf262,
A2A7S8,-1.097221731,-1.214942301,-0.79236939,-0.412841515,-1.299094257,-0.403940514,-0.700020494,-0.45672067,-1.750748997,-0.572909913,NHS-like protein 3,Nhsl3 Kiaa1522,
A2A863,-1.404831377,-1.236854715,-1.211625655,-0.779012065,-1.714635428,-1.908686442,-0.848896357,-0.991981251,-1.339668639,-1.928838648,Integrin beta-4 (CD antigen CD104),Itgb4,
A2A891,-0.177244554,-0.326426243,-0.375063544,-1.072377294,-0.173622399,-0.676240237,-0.207574251,-0.597901447,-0.692425193,-0.518905503,Calmodulin-binding transcription activator 1,Camta1 Kiaa0833,
A2A8L1,-0.171278346,0.085535891,0.100040319,-0.214558744,-0.872441559,-0.405945645,-2.336766851,-0.791570706,0.144029495,-0.188936322,ATP-dependent chromatin remodeler CHD5 (EC 3.6.4.-) (Chromo domain-containing protein 5) (CHD-5),Chd5 Kiaa0444,"TISSUE SPECIFICITY: Specifically expressed by neurons in brain, retina and adrenal gland (at protein level). Also detected in testis. {ECO:0000269|PubMed:21931736, ECO:0000269|PubMed:23948251, ECO:0000269|PubMed:24252660}."
A2A8L5,-0.322407572,-0.368914069,-0.411474039,-0.025274054,-0.453791793,-0.381865587,-0.349198243,-0.360696659,-0.57461485,-0.301292958,Receptor-type tyrosine-protein phosphatase F (EC 3.1.3.48) (Leukocyte common antigen related) (LAR),Ptprf Lar,TISSUE SPECIFICITY: Expressed in the cell of the T lineage but not in cells of any other hemopoietic lineage. {ECO:0000269|PubMed:11241288}.
A2A8U2,-0.040432754,-0.032577056,0.073828267,0.02621693,-0.211606519,-0.007184608,-0.398936135,0.588191056,0.037929956,0.396929376,Transmembrane protein 201 (Spindle-associated membrane protein 1),Tmem201 D4Ertd429e Net5 Samp1,
A2A8Z1,0.076113519,0.098224077,-0.07947637,-0.34516421,0.235849631,0.897522214,-0.230019923,0.754172226,0.309304955,0.05539743,Oxysterol-binding protein-related protein 9 (ORP-9) (OSBP-related protein 9),Osbpl9 Orp9,
A2A9C3,-1.021083722,-0.926656986,0.108899081,-0.587324048,-0.45161059,-0.771693781,-1.024786184,-0.163239687,-0.9866101,-1.171423825,KICSTOR complex protein SZT2 (Seizure threshold 2 protein) (Transcript increased in glutamate resistance) (TIGR),Szt2,"TISSUE SPECIFICITY: Mostly expressed in brain, spinal cord and lung. {ECO:0000269|PubMed:19624305, ECO:0000269|PubMed:20045724}."
A2A9Q0,0.878325886,0.086216574,-0.795418462,1.001973146,0.309220721,0.761561158,0.947768865,NA,0.231850392,0.277419502,Fibronectin type III domain-containing protein 10,Fndc10,
A2A9T0,0.428581949,0.240802844,0.450797691,-0.62984054,0.494748105,-0.499930925,0.434290454,-1.061946653,-0.246217196,0.378405315,TANK-binding kinase 1-binding protein 1 (TBK1-binding protein 1) (Similar to NAP1 TBK1 adapter),Tbkbp1 Sintbad,
A2AAE1,-0.19057461,-0.247787877,-0.153468854,-0.102799826,-0.12897865,-0.199958638,-0.006971625,-0.063311815,-0.318956025,-0.258765383,Bridge-like lipid transfer protein family member 1 (Fragile site-associated protein homolog),Bltp1 Fsa Kiaa1109 Kiaa1371,TISSUE SPECIFICITY: Highly expressed in testis and ovary. Weakly or not expressed in other tissues. {ECO:0000269|PubMed:16545529}.
A2AAJ9,1.179287252,0.970333946,1.351143886,1.242462438,1.547157728,0.755442688,0.691902061,0.569499286,1.801561567,1.753058136,Obscurin (EC 2.7.11.1) (Obscurin-RhoGEF) (Obscurin-myosin light chain kinase) (Obscurin-MLCK),Obscn Gm878,"TISSUE SPECIFICITY: Expressed in skeletal muscles including flexor digitorum brevis (FDB), soleus and tibialis anterior muscles, and to a lesser extent in heart muscles (at protein level) (PubMed:23392350). Isoform 2 and isoform 3 are expressed in the myocardium (at protein level) (PubMed:28826662). {ECO:0000269|PubMed:23392350, ECO:0000269|PubMed:28826662}."
A2AAX3,0.88869651,1.286363752,0.284670454,0.418019059,0.450694683,0.25315001,1.129054385,-0.041888137,0.876756239,0.642529143,Kelch-like protein 15,Klhl15,
A2ABV5,-4.194259549,-3.991612582,-4.211775952,-2.102722508,-4.273643753,NA,-4.321067902,NA,-4.725518238,-4.963235687,Mediator of RNA polymerase II transcription subunit 14 (Cofactor required for Sp1 transcriptional activation subunit 2) (CRSP complex subunit 2) (Mediator complex subunit 14) (Thyroid hormone receptor-associated protein complex 170 kDa component) (Trap170),Med14 Crsp2 Gm641 Trap170,
A2ADA5,0.770250434,1.212983833,1.662382592,1.305641918,1.399088144,0.604379082,0.304943039,1.366386171,1.516922311,1.304734984,tRNA pseudouridine synthase-like 1 (EC 5.4.99.-) (tRNA pseudouridylate synthase-like 1) (tRNA-uridine isomerase-like 1),Pusl1,
A2ADF7,0.162765182,-0.371928845,NA,0.40618819,-0.607908815,-0.868339313,-0.423093103,NA,-0.984408801,-0.220966965,Solute carrier family 25 member 34,Slc25a34 Gm1369,
A2ADY9,-0.23835988,-0.582150372,-0.671151542,-0.952619313,-0.644569057,-0.383665558,-0.264582462,-0.521657321,-0.447895453,-0.932431899,Protein DDI1 homolog 2 (EC 3.4.23.-),Ddi2,
A2AEV7,-0.540897245,-0.077676799,-0.25157713,-0.392724526,-0.588243032,-0.165263852,-0.332603208,-0.275940754,-0.173784631,-0.470577457,Coiled-coil domain-containing protein 120,Ccdc120,
A2AF47,0.641087797,0.986701887,0.461428055,1.287677765,0.850966079,1.373098236,0.949573266,0.500249439,0.547091102,0.286631216,Dedicator of cytokinesis protein 11 (Activated Cdc42-associated guanine nucleotide exchange factor) (ACG) (Zizimin-2),Dock11 Ziz2,"TISSUE SPECIFICITY: Expressed in spleen, thymus, mesenteric lymph nodes (MLN), bone marrow and peripheral blood lymphocytes. Enriched in B-cells from germinal centers. Expressed in B-, T- and dendritic cells as well as Purkinje cells (PubMed:22494997, PubMed:25851601). {ECO:0000269|PubMed:15710388, ECO:0000269|PubMed:22494997, ECO:0000269|PubMed:25729399, ECO:0000269|PubMed:25851601}."
A2AF53,-0.773223041,-1.877344012,-1.526646332,NA,-1.593371108,-1.423369481,-0.80987335,NA,-1.457224557,-1.525683336,Transmembrane protein 185A (Erythropoietin-induced EST 3) (Protein FAM11A),Tmem185a Ee3 Fam11a,"TISSUE SPECIFICITY: Broadly expressed in brain where it is specifically expressed by neurons (at protein level). Also detected in some cells of arterioles, intestine, lung and testis (at protein level). {ECO:0000269|PubMed:15525354}."
A2AFR3,-0.836052653,-0.975552896,-0.967972409,-1.31963708,-0.252131371,-0.706226495,-0.770007218,-1.214045619,-0.36974518,-0.398478162,FERM and PDZ domain-containing protein 4 (PDZ domain-containing protein 10) (PSD-95-interacting regulator of spine morphogenesis) (Preso),Frmpd4 Gm196 Kiaa0316 Pdzd10 Pdzk10,"TISSUE SPECIFICITY: Expressed in various regions of the brain, including cortex, hippocampus, cerebellum, olfactory bulb and medial habenular nucleus. {ECO:0000269|PubMed:19118189}."
A2AFS3,0.955070536,1.037813954,0.806776253,0.55764812,0.841319076,0.702379716,0.998099752,1.176743785,1.123947635,0.698123619,Endosome/lysosome-associated apoptosis and autophagy regulator 1,Elapor1 Kiaa1324,
A2AG50,0.725418927,1.26377016,1.044991122,0.377426514,0.717831777,0.718763502,1.652960428,0.419311702,1.180034033,0.893149835,MAP7 domain-containing protein 2,Map7d2 Mtap7d2,TISSUE SPECIFICITY: Expressed predominantly in the glomerular layer of the olfactory bulb and Sertoli cells of the testis. {ECO:0000269|PubMed:35470240}.
A2AG58,-0.118483805,-1.318310331,-1.559652418,NA,-1.524435407,-2.006604416,-0.825314498,NA,-1.844790135,-0.381883627,BCLAF1 and THRAP3 family member 3 (Transient octamer binding factor 1) (TOBF1),Bclaf3,
A2AGH6,-4.219114953,-4.192195446,NA,NA,-4.152352154,NA,NA,NA,-4.382780196,-4.90908112,Mediator of RNA polymerase II transcription subunit 12 (Mediator complex subunit 12) (OPA-containing protein) (Thyroid hormone receptor-associated protein complex 230 kDa component) (Trap230) (Trinucleotide repeat-containing gene 11 protein),Med12 Kiaa0192 Mopa Tnrc11 Trap230,
A2AGL3,-2.196664106,NA,NA,NA,NA,NA,NA,NA,NA,-1.922303766,Ryanodine receptor 3 (RYR-3) (RyR3) (Brain ryanodine receptor-calcium release channel) (Brain-type ryanodine receptor) (Type 3 ryanodine receptor),Ryr3,"TISSUE SPECIFICITY: Detected in hippocampus, cerebellum, striatum, frontal brain cortex and parietal brain cortex. Detected in skeletal muscle, diaphragm muscle and myometrium (at protein level). Detected in egg cells. Detected in heart, diaphragm, stomach, spleen, ovary, testis germ cells, brain and cerebellum. Detected in cerebral artery smooth muscle cells. {ECO:0000269|PubMed:11717163, ECO:0000269|PubMed:17596299, ECO:0000269|PubMed:7621815, ECO:0000269|PubMed:7635066, ECO:0000269|PubMed:7876312, ECO:0000269|PubMed:9582272}."
A2AGT5,-0.270054186,-0.252557244,-0.240279767,-0.438849648,-0.370913466,-0.360784616,-0.086277395,-0.304256575,-0.224508748,-0.104191379,Cytoskeleton-associated protein 5,Ckap5,
A2AH22,0.396390846,0.832181022,-0.057174822,-0.642455241,0.341760291,0.306759355,-0.559275684,-0.371499301,-0.205769812,0.237879815,Activating molecule in BECN1-regulated autophagy protein 1,Ambra1 Kiaa1736,"TISSUE SPECIFICITY: Expressed throughout the brain, including midbrain and striatum. {ECO:0000269|PubMed:21753002}."
A2AHC3,0.105300076,0.166272385,-0.099578817,0.131836017,0.19581211,-0.017003355,-0.174314131,0.116576596,-0.06031866,0.01962135,Calmodulin-regulated spectrin-associated protein 1,Camsap1,TISSUE SPECIFICITY: Expressed in the central nervous system. {ECO:0000269|PubMed:36283405}.
A2AHG0,-0.214326021,-0.441659199,-0.493736994,-0.431223784,-0.236485735,-0.291773012,-0.478184946,-0.341020571,-0.077611037,0.127538363,Leucine zipper putative tumor suppressor 3 (ProSAP-interacting protein 1) (ProSAPiP1),Lzts3 Prosapip1,
A2AHL1,0.781736044,0.425541781,0.677050293,-0.047100883,0.432967757,0.230516658,0.745808631,0.82993846,0.523677643,0.667001191,Anoctamin-3 (Transmembrane protein 16C),Ano3 Tmem16c,"TISSUE SPECIFICITY: Predominantly expressed in neuronal tissues. Expressed in brain. {ECO:0000269|PubMed:20056604, ECO:0000269|PubMed:23532839}."
A2AI08,-0.302716692,-0.665528619,-0.463094454,0.129108271,-0.248575347,-0.213762852,-0.870121089,0.047545291,-0.143527915,-0.355811031,Taperin,Tprn,"TISSUE SPECIFICITY: In the organ of Corti, expressed in the inner ear hair cell stereocilia and the supporting cells (at protein level) (PubMed:20170899, PubMed:37952086). Expressed in the sensory epithelia of the organ of Corti and vestibular end organs and, to a lesser extent, in Reisner's membrane and the spiral ligament (at protein level) (PubMed:20170899). At postnatal day 2, expression is detected in cochlea, liver, brain, kidney, heart and lung (PubMed:20170898). {ECO:0000269|PubMed:20170898, ECO:0000269|PubMed:20170899, ECO:0000269|PubMed:37952086}."
A2AIL4,1.924690874,1.657266264,1.128734985,0.932157798,0.877385631,0.689492091,0.238599403,1.474525428,1.626403286,1.278383157,"NADH dehydrogenase (ubiquinone) complex I, assembly factor 6",Ndufaf6,
A2AIP0,-0.463660186,0.037136698,NA,-0.584269075,-0.660612677,-0.893314072,-0.295532028,NA,0.104874519,-0.239353663,Ciliary microtubule inner protein 2B,Cimip2b Fam166b,TISSUE SPECIFICITY: Expressed in airway epithelial cells. {ECO:0000250|UniProtKB:A8MTA8}.
A2AIR5,-1.188303077,-1.552145816,-1.185226577,-0.776650838,-1.413612244,-1.66985958,-0.825843518,-1.966635678,-1.239531981,-1.311073405,"Glutamate receptor ionotropic, NMDA 3A (GluN3A) (N-methyl-D-aspartate receptor) (N-methyl-D-aspartate receptor subtype 3A) (NMDAR3A) (NR3A) (NMDAR-L)",Grin3a Kiaa1973,TISSUE SPECIFICITY: Expressed in the brain (at protein level). {ECO:0000269|PubMed:24297929}.
A2AIV2,0.263306867,-0.485869996,-0.561740057,-0.211675871,-0.490158298,0.027192567,-0.801866033,-0.134101306,-0.406990559,-0.746673244,Protein virilizer homolog,Virma Kiaa1429,
A2AJ15,0.530249598,0.546030922,0.873614586,0.818749077,0.768193557,0.244637041,0.824890736,0.744331939,0.471962584,0.755073092,"Endoplasmic reticulum mannosyl-oligosaccharide 1,2-alpha-mannosidase (EC 3.2.1.113) (ER alpha-1,2-mannosidase) (ER mannosidase 1) (ERMan1) (Man9GlcNAc2-specific-processing alpha-mannosidase) (Mannosidase alpha class 1B member 1)",Man1b1,
A2AJ88,-0.648326827,-0.615933875,-0.490844511,-0.207038301,-1.127401192,-1.037673415,-0.166408304,-0.426571299,-1.197991285,-1.209865504,Patatin-like phospholipase domain-containing protein 7 (EC 3.1.1.-) (EC 3.1.1.5) (Neuropathy target esterase-related esterase) (NRE) (NTE-related esterase),Pnpla7,"TISSUE SPECIFICITY: [Isoform 1]: Expressed in white and brown adipose tissue, cardiac muscle, skeletal muscle, and testis. {ECO:0000269|PubMed:18086666, ECO:0000269|PubMed:22326266}.; TISSUE SPECIFICITY: [Isoform 2]: Expressed in white adipose tissue, cardiac muscle, skeletal muscle, and testis. {ECO:0000269|PubMed:22326266}.; TISSUE SPECIFICITY: [Isoform 3]: Expressed in white adipose tissue, cardiac muscle, skeletal muscle, and testis. {ECO:0000269|PubMed:22326266}."
A2AJA9,0.220512941,0.252536647,0.135682779,-0.022314719,0.04026496,0.283811761,0.070168565,0.014240739,0.267932424,0.174513088,Apical junction component 1 homolog,Ajm1 Gm996,
A2AJB2,0.143009789,-0.022027819,-0.735407417,-0.232387966,-0.488047592,0.686608414,0.061398712,-0.376377029,-0.177846699,0.037281104,Transmembrane protein 141,Tmem141 D2Ertd217e,
A2AJI0,0.591978784,0.702447886,0.590260213,0.453551551,0.239457788,0.078538683,0.595657501,0.478010044,0.481604057,0.609777172,MAP7 domain-containing protein 1,Map7d1 Kiaa1187 Mtap7d1,
A2AJQ3,0.749871098,0.923656774,1.03244166,-0.47682893,1.315034694,1.093289752,0.923649439,0.744658495,1.133914885,1.089844698,Probable C-mannosyltransferase DPY19L4 (EC 2.4.1.-) (Dpy-19-like protein 4) (Protein dpy-19 homolog 4),Dpy19l4 Gm1023,
A2AJT4,1.060658504,0.97803046,0.288018952,0.748460665,0.712739752,0.957415145,0.422825258,0.766095416,1.032277455,0.857565581,"Arginine/serine-rich protein PNISR (Serine/arginine-rich-splicing regulatory protein 130) (SRrp130) (Splicing factor, arginine/serine-rich 130) (Splicing factor, arginine/serine-rich 18)",Pnisr Sfrs18 Srrp130,
A2AKB4,-3.539669368,-2.703547484,-2.727317304,NA,-2.411044087,NA,-2.524416074,NA,-2.354520408,-1.782100203,FERM and PDZ domain-containing protein 1,Frmpd1 Kiaa0967,
A2AKG8,-2.449066611,-3.132713665,-2.009621861,-3.138067011,-2.072287703,-2.76359771,-2.320890287,-2.001900849,-2.556157941,-2.823871921,Focadhesin,Focad Kiaa1797,TISSUE SPECIFICITY: Expressed by glial and neuronal cells in brain. {ECO:0000269|PubMed:22427331}.
A2AKQ8,-0.752180492,-0.741466018,-0.30345234,-0.733117754,-0.169404557,-0.670192685,-0.889387808,-0.202064314,-1.82E-04,-0.332445983,Intraflagellar transport protein 70A2 (Tetratricopeptide repeat protein 30A2) (TPR repeat protein 30A2),Ift70a2 Ttc30a2,
A2ALI5,-1.229958959,-1.036839926,-1.856960625,-1.423942458,-1.82595717,-1.584369829,-1.409217411,-1.597447289,-1.151626597,-1.505140624,Adherens junction-associated protein 1,Ajap1 Gm573,
A2ALK8,-1.618948542,-1.073802706,-1.243555683,-0.140461633,-1.42639115,-1.487554326,-0.514335049,NA,-1.035299972,-1.432807931,Tyrosine-protein phosphatase non-receptor type 3 (EC 3.1.3.48),Ptpn3,
A2ALS5,-0.587650221,-0.486551886,-0.039094712,-0.579905301,-0.191563469,0.02912676,-0.334783243,0.304767013,-0.322123319,-0.185999376,Rap1 GTPase-activating protein 1 (Rap1GAP) (Rap1GAP1) (ARPP-90),Rap1gap Kiaa0474 Rap1ga1,TISSUE SPECIFICITY: Detected in brain cortex and striatum (at protein level). Detected in brain cortex and striatum. {ECO:0000269|PubMed:19218462}.
A2ALU4,-0.704086736,-0.533161962,0.030405944,-0.536363665,-0.907106454,-0.439581246,-0.229351021,-0.293374756,-0.741006282,-0.48341847,Protein Shroom2 (Protein Apxl),Shroom2 Apxl,TISSUE SPECIFICITY: Present in kidney tubules and in the vasculature of many tissues (at protein level). {ECO:0000269|PubMed:16684770}.
A2AN08,-0.125658402,-0.061908485,-0.141376952,-0.089013837,-0.141621515,0.060856066,0.005603393,-0.11824231,-0.268086297,-0.139442894,E3 ubiquitin-protein ligase UBR4 (EC 2.3.2.27) (N-recognin-4),Ubr4 Kiaa0462,TISSUE SPECIFICITY: Widely expressed in adult and embryonic stages with highest levels in testis and brain. {ECO:0000269|PubMed:16055722}.
A2ANU3,-0.125629998,0.3570227,0.160749797,-0.414524685,0.174275745,-0.070825325,-0.290358032,-0.168341375,0.074146466,0.030123512,Synapse differentiation-inducing gene protein 1 (SynDIG1) (Dispanin subfamily C member 2) (DSPC2) (Transmembrane protein 90B),Syndig1 Tmem90b,"TISSUE SPECIFICITY: Brain-specific. Expressed in Purkinje neurons in cerebellum. Also detected in the hippocampus. Found at excitatory synapses and postsynaptic cells. {ECO:0000269|PubMed:12408845, ECO:0000269|PubMed:20152115}."
A2AP18,0.138943722,0.100752151,0.028870741,0.083583005,-0.030482607,-0.035114087,-0.167692581,0.311988512,0.045895362,0.126622948,"1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase eta-2 (EC 3.1.4.11) (Phosphoinositide phospholipase C-eta-2) (Phosphoinositide phospholipase C-like 4) (PLC-L4) (Phospholipase C-like protein 4) (Phospholipase C-eta-2) (PLC-eta2)",Plch2 Plcl4,"TISSUE SPECIFICITY: Specifically detected in the brain, with higher level in cerebral cortex, olfactory bulb and hippocampus (at protein level). Expressed in the pyramidal cells of the hippocampus, but also in eye and lung. {ECO:0000269|PubMed:15899900, ECO:0000269|PubMed:16107206}."
A2APT9,-0.555992249,-1.211444699,-1.820007015,-2.144907541,-1.412955985,-0.930765496,-1.096196262,-2.289090894,-1.340172638,-1.310786032,Kelch domain-containing protein 7A,Klhdc7a,
A2APV2,0.517440223,0.333322527,0.18595198,0.253292679,0.200087097,0.366955545,0.330500662,-0.007795653,-0.013164044,0.26167991,Formin-like protein 2 (Protein Man),Fmnl2 Kiaa1902 Man,
A2APX8,0.093296541,0.195068664,0.147087921,-0.516642765,0.036573996,-0.323758239,-0.191700468,-0.273586771,-0.008672305,0.340587119,Sodium channel protein type 1 subunit alpha (Sodium channel protein brain I subunit alpha) (Sodium channel protein type I subunit alpha) (Voltage-gated sodium channel subunit alpha Nav1.1),Scn1a,"TISSUE SPECIFICITY: Present in cerebellar Purkinje neurons (at protein level) (PubMed:17928448). Expressed by myelinated, non-C-fiber neurons in sensory ganglia (PubMed:27281198). {ECO:0000269|PubMed:17928448, ECO:0000269|PubMed:27281198}."
A2APY7,-0.03310733,-0.157565275,-0.466836414,-0.488650225,-1.219423435,-1.042269282,-1.071960244,-1.396401901,-0.344135986,-0.028029433,"Arginine-hydroxylase NDUFAF5, mitochondrial (EC 1.-.-.-) (NADH dehydrogenase [ubiquinone] 1 alpha subcomplex assembly factor 5) (Putative methyltransferase NDUFAF5) (EC 2.1.1.-)",Ndufaf5,
A2AQ14,NA,NA,NA,NA,NA,NA,NA,NA,-4.315954426,NA,Protein Mis18-beta (Opa-interacting protein 5 homolog),Oip5 Ms18b,
A2AQ19,-0.55361591,-0.697115935,-0.523616693,-1.177521937,-0.286895452,-0.059507412,-1.49387167,-0.422019037,-0.331739992,-0.452370316,RNA polymerase-associated protein RTF1 homolog,Rtf1,
A2AQ25,0.443047145,0.420715568,0.519222735,-0.106809161,0.235227135,0.26469253,0.051620272,-0.046532483,0.449988858,0.523233019,Sickle tail protein (Enhancer trap locus 4),Skt Etl4 Kiaa1217,"TISSUE SPECIFICITY: Expressed predominantly in the notochord and mesonephros during embryogenesis as well as in other areas such as the epithalamus sulcus, lens vesicle, inner retinal layer, heart, hepatic primordial surface, infundibulum, surface ectoderm, hind gut and limb bud mesenchyme. In adults, expressed in a range of tissues including the nucleus pulposus, corpus callosum, kidney, cardiac muscle, Sertoli cells and hair follicles. {ECO:0000269|PubMed:16204209}."
A2AQH4,-5.053486846,-5.044630023,NA,NA,NA,NA,NA,NA,NA,-5.606172916,BCL-6 corepressor-like protein 1 (BCoR-L1) (BCoR-like protein 1),Bcorl1,TISSUE SPECIFICITY: Highly expressed in lung and testis. {ECO:0000269|PubMed:32376790}.
A2AQP0,-1.674069438,0.057288725,-0.712233506,-1.325199293,-1.801010432,-1.885876473,-0.632009757,-1.315202553,-2.111568004,-2.083828354,"Myosin-7B (Myosin cardiac muscle beta chain) (Myosin heavy chain 7B, cardiac muscle beta isoform)",Myh7b,
A2AR02,1.016045544,0.255693419,0.35994098,0.32366206,0.347123947,0.175282295,-0.28777556,-0.32505519,0.249466327,0.444078313,Peptidyl-prolyl cis-trans isomerase G (PPIase G) (Peptidyl-prolyl isomerase G) (EC 5.2.1.8) (Cyclophilin G) (Rotamase G),Ppig,
A2AR50,-0.694300366,-0.578065159,-1.157836293,-0.013281817,-1.314813641,-0.576831599,0.209357218,-0.123767705,-0.744859167,-1.026505177,Ras-specific guanine nucleotide-releasing factor RalGPS1 (Ral GEF with PH domain and SH3-binding motif 1) (Ral guanine nucleotide exchange factor 2) (RalGEF 2) (RalA exchange factor RalGPS1),Ralgps1 Kiaa0351 Ralgef2 Ralgps1a,
A2ARP1,-0.663022214,-0.198414599,-0.702875318,-0.359508337,-0.208845616,-0.523429329,-0.332285434,-0.428603354,-0.118955485,-0.269759457,Inositol hexakisphosphate and diphosphoinositol-pentakisphosphate kinase 1 (EC 2.7.4.24) (Diphosphoinositol pentakisphosphate kinase 1) (Histidine acid phosphatase domain-containing protein 2A) (InsP6 and PP-IP5 kinase 1) (VIP1 homolog),Ppip5k1 Hisppd2a Kiaa0377 Vip1,
A2ARS0,-1.270883355,-1.171369851,-1.169971602,-1.07871359,-1.105724097,-0.913860128,-1.557675392,-0.830557976,-0.953141368,-1.078578438,Ankyrin repeat domain-containing protein 63,Ankrd63 Gm1337,
A2ARV4,1.83256542,1.630775541,1.90655581,NA,1.521771621,1.017848047,1.760778294,1.579894804,1.643401624,1.788792333,Low-density lipoprotein receptor-related protein 2 (LRP-2) (Glycoprotein 330) (gp330) (Megalin),Lrp2,"TISSUE SPECIFICITY: In the inner ear, strongly expressed in the marginal cells of the stria vascularis (at protein level) (PubMed:17846082). In the female reproductive tract, expressed on the luminal side of the uterine epithelium (at protein level) (PubMed:16143106). In the adult brain, expressed in ependymal cells of the lateral ventricles where expression is restricted to the ependyma that faces the stem cell niche (at protein level) (PubMed:20460439). Expressed in neurons throughout the brain including in the hippocampus, limbic cortices and cerebellum (at protein level) (PubMed:20637285). In the developing optic nerve, expressed exclusively in astrocytes at 14.5 dpc, 16.5 dpc and 18.5 dpc (at protein level) (PubMed:22354480). {ECO:0000269|PubMed:16143106, ECO:0000269|PubMed:17846082, ECO:0000269|PubMed:20460439, ECO:0000269|PubMed:20637285, ECO:0000269|PubMed:22354480}."
A2ASI5,0.168705225,0.130420048,-0.190102233,0.001128305,0.030123325,0.035127204,0.337747974,-0.08624098,-0.142929574,-0.257147352,Sodium channel protein type 3 subunit alpha (Sodium channel protein brain III subunit alpha) (Sodium channel protein type III subunit alpha) (Voltage-gated sodium channel subtype III) (Voltage-gated sodium channel subunit alpha Nav1.3),Scn3a,"TISSUE SPECIFICITY: Expressed in enterochromaffin cells in both colon and small bowel (at protein level) (PubMed:29142310). Expressed in pancreatic alpha and beta cells (PubMed:25172946). {ECO:0000269|PubMed:25172946, ECO:0000269|PubMed:29142310}."
